Problem name: <class '__main__.shifted_sphere'>
	C++ class name: class pybind11::object

	Global dimension:			500
	Integer dimension:			0
	Fitness dimension:			1
	Number of objectives:			1
	Equality constraints dimension:		0
	Inequality constraints dimension:	0
	Lower bounds: [-100, -100, -100, -100, -100, ... ]
	Upper bounds: [100, 100, 100, 100, 100, ... ]
	Has batch fitness evaluation: false

	Has gradient: false
	User implemented gradient sparsity: false
	Has hessians: false
	User implemented hessians sparsity: false

	Fitness evaluations: 150050

	Thread safety: none

Population size: 50

List of individuals: 
#0:
	ID:			12323640715139234915
	Decision vector:	[97.2609, 77.0777, -18.9725, 25.4485, -22.8913, ... ]
	Fitness vector:		[-449.608]
#1:
	ID:			2757799060782917099
	Decision vector:	[97.2714, 77.0674, -18.9726, 25.4482, -22.8948, ... ]
	Fitness vector:		[-449.601]
#2:
	ID:			11371241909178877416
	Decision vector:	[97.2545, 77.0716, -18.9723, 25.447, -22.8981, ... ]
	Fitness vector:		[-449.614]
#3:
	ID:			15944926107836128127
	Decision vector:	[97.2581, 77.0662, -18.9715, 25.4444, -22.8992, ... ]
	Fitness vector:		[-449.615]
#4:
	ID:			15056948665841355968
	Decision vector:	[97.2558, 77.0683, -18.9706, 25.4506, -22.8956, ... ]
	Fitness vector:		[-449.607]
#5:
	ID:			2912804017184229212
	Decision vector:	[97.2599, 77.0572, -18.9717, 25.437, -22.8971, ... ]
	Fitness vector:		[-449.617]
#6:
	ID:			13223951397741731002
	Decision vector:	[97.2646, 77.0919, -18.9721, 25.4483, -22.8968, ... ]
	Fitness vector:		[-449.616]
#7:
	ID:			4458668085397175295
	Decision vector:	[97.2764, 77.0788, -18.971, 25.4398, -22.9012, ... ]
	Fitness vector:		[-449.608]
#8:
	ID:			7432318349624451318
	Decision vector:	[97.2518, 77.0815, -18.9721, 25.448, -22.8957, ... ]
	Fitness vector:		[-449.606]
#9:
	ID:			3007036270638131608
	Decision vector:	[97.2415, 77.0887, -18.9732, 25.4412, -22.8883, ... ]
	Fitness vector:		[-449.609]
#10:
	ID:			9533063757319374623
	Decision vector:	[97.237, 77.0577, -18.9718, 25.4392, -22.8976, ... ]
	Fitness vector:		[-449.607]
#11:
	ID:			3919373387180530466
	Decision vector:	[97.2547, 77.07, -18.9737, 25.4343, -22.8943, ... ]
	Fitness vector:		[-449.611]
#12:
	ID:			12127346525161664395
	Decision vector:	[97.2427, 77.0667, -18.9765, 25.4318, -22.8932, ... ]
	Fitness vector:		[-449.615]
#13:
	ID:			5354660982522123930
	Decision vector:	[97.2615, 77.0457, -18.9868, 25.4462, -22.8955, ... ]
	Fitness vector:		[-449.617]
#14:
	ID:			17911896005399989718
	Decision vector:	[97.248, 77.0861, -19.0009, 25.4348, -22.8908, ... ]
	Fitness vector:		[-449.635]
#15:
	ID:			4700348421348069001
	Decision vector:	[97.2576, 77.0814, -19.0039, 25.4472, -22.8945, ... ]
	Fitness vector:		[-449.623]
#16:
	ID:			4386859290738579760
	Decision vector:	[97.2534, 77.0797, -18.9943, 25.4379, -22.8873, ... ]
	Fitness vector:		[-449.635]
#17:
	ID:			12865600915200999510
	Decision vector:	[97.2501, 77.0608, -19.0043, 25.4288, -22.8844, ... ]
	Fitness vector:		[-449.642]
#18:
	ID:			9945207125942215434
	Decision vector:	[97.2547, 77.0519, -18.9872, 25.4158, -22.8886, ... ]
	Fitness vector:		[-449.63]
#19:
	ID:			16051205934531961835
	Decision vector:	[97.2618, 77.0393, -18.9955, 25.4365, -22.8904, ... ]
	Fitness vector:		[-449.624]
#20:
	ID:			9928828176443027618
	Decision vector:	[97.2563, 77.0414, -18.9981, 25.3856, -22.8905, ... ]
	Fitness vector:		[-449.62]
#21:
	ID:			11586361939324769621
	Decision vector:	[97.2593, 77.0331, -19.0096, 25.4218, -22.8968, ... ]
	Fitness vector:		[-449.63]
#22:
	ID:			10932423985937282660
	Decision vector:	[97.2689, 77.0322, -18.983, 25.406, -22.8698, ... ]
	Fitness vector:		[-449.618]
#23:
	ID:			5382679884795519598
	Decision vector:	[97.2775, 77.0342, -19.0349, 25.3939, -22.8891, ... ]
	Fitness vector:		[-449.626]
#24:
	ID:			16680565638940279634
	Decision vector:	[97.2986, 77.0356, -19.0273, 25.4049, -22.8945, ... ]
	Fitness vector:		[-449.633]
#25:
	ID:			17080000356479764657
	Decision vector:	[97.3022, 77.0294, -19.019, 25.3939, -22.897, ... ]
	Fitness vector:		[-449.629]
#26:
	ID:			15573549402775617190
	Decision vector:	[97.2975, 77.0205, -19.022, 25.472, -22.9118, ... ]
	Fitness vector:		[-449.63]
#27:
	ID:			2118002337748612391
	Decision vector:	[97.2552, 77.0186, -19.0219, 25.3849, -22.9114, ... ]
	Fitness vector:		[-449.635]
#28:
	ID:			10456580395930277508
	Decision vector:	[97.2644, 77.0044, -19.0105, 25.4268, -22.9264, ... ]
	Fitness vector:		[-449.633]
#29:
	ID:			6947268937216922489
	Decision vector:	[97.2588, 77.0155, -19.0165, 25.4519, -22.9241, ... ]
	Fitness vector:		[-449.631]
#30:
	ID:			11614216852312500882
	Decision vector:	[97.264, 77.0537, -19.0019, 25.4283, -22.9232, ... ]
	Fitness vector:		[-449.625]
#31:
	ID:			1611720371222465853
	Decision vector:	[97.2685, 77.0416, -18.9991, 25.4528, -22.92, ... ]
	Fitness vector:		[-449.626]
#32:
	ID:			5764482136618981605
	Decision vector:	[97.2674, 77.0762, -18.983, 25.4132, -22.893, ... ]
	Fitness vector:		[-449.624]
#33:
	ID:			18405751172808156556
	Decision vector:	[97.2693, 77.0515, -18.9931, 25.4305, -22.9028, ... ]
	Fitness vector:		[-449.626]
#34:
	ID:			16941462204241184280
	Decision vector:	[97.269, 77.0767, -19.0042, 25.4066, -22.8952, ... ]
	Fitness vector:		[-449.624]
#35:
	ID:			9259084831363782181
	Decision vector:	[97.2688, 77.0775, -18.9984, 25.4061, -22.9003, ... ]
	Fitness vector:		[-449.615]
#36:
	ID:			14530921410889002934
	Decision vector:	[97.2678, 77.0631, -18.9862, 25.4158, -22.8887, ... ]
	Fitness vector:		[-449.616]
#37:
	ID:			11256537676722548449
	Decision vector:	[97.2763, 77.0778, -18.9864, 25.4255, -22.8911, ... ]
	Fitness vector:		[-449.62]
#38:
	ID:			11410963604982555353
	Decision vector:	[97.2652, 77.0691, -18.9903, 25.4213, -22.9129, ... ]
	Fitness vector:		[-449.619]
#39:
	ID:			15436625447337235580
	Decision vector:	[97.2886, 77.0675, -18.9838, 25.4247, -22.9002, ... ]
	Fitness vector:		[-449.627]
#40:
	ID:			6056018875152204181
	Decision vector:	[97.2607, 77.073, -18.9876, 25.4419, -22.8903, ... ]
	Fitness vector:		[-449.615]
#41:
	ID:			16925983399709467349
