Problem name: <class '__main__.schwefel_problem'>
	C++ class name: class pybind11::object

	Global dimension:			50
	Integer dimension:			0
	Fitness dimension:			1
	Number of objectives:			1
	Equality constraints dimension:		0
	Inequality constraints dimension:	0
	Lower bounds: [-100, -100, -100, -100, -100, ... ]
	Upper bounds: [100, 100, 100, 100, 100, ... ]
	Has batch fitness evaluation: false

	Has gradient: false
	User implemented gradient sparsity: false
	Has hessians: false
	User implemented hessians sparsity: false

	Fitness evaluations: 10050

	Thread safety: none

Population size: 50

List of individuals: 
#0:
	ID:			7031983439993464989
	Decision vector:	[-26.9075, -4.96696, -56.703, -95.0033, -4.53641, ... ]
	Fitness vector:		[-449.721]
#1:
	ID:			11640057353131295342
	Decision vector:	[-26.8664, -4.84521, -56.7009, -95.0454, -4.44059, ... ]
	Fitness vector:		[-449.653]
#2:
	ID:			3546845896629629099
	Decision vector:	[-26.9313, -4.64925, -56.7484, -94.9294, -4.34019, ... ]
	Fitness vector:		[-449.659]
#3:
	ID:			10374462467145536480
	Decision vector:	[-27.0646, -4.68194, -56.6193, -94.9172, -4.51493, ... ]
	Fitness vector:		[-449.58]
#4:
	ID:			17554536857417007948
	Decision vector:	[-26.9826, -4.77818, -56.6393, -94.9294, -4.39637, ... ]
	Fitness vector:		[-449.68]
#5:
	ID:			9381085505417714617
	Decision vector:	[-26.7005, -4.78644, -56.8332, -95.2084, -4.12925, ... ]
	Fitness vector:		[-449.652]
#6:
	ID:			10939887953630087922
	Decision vector:	[-27.169, -5.01458, -56.7121, -95.0081, -4.31545, ... ]
	Fitness vector:		[-449.656]
#7:
	ID:			16359213542409687559
	Decision vector:	[-27.2453, -4.91453, -56.774, -95.0011, -4.56593, ... ]
	Fitness vector:		[-449.643]
#8:
	ID:			7603511438073202166
	Decision vector:	[-26.8936, -4.73537, -56.5356, -94.9884, -4.4441, ... ]
	Fitness vector:		[-449.648]
#9:
	ID:			14633513091102790636
	Decision vector:	[-26.9192, -4.9019, -56.6621, -95.0783, -4.4363, ... ]
	Fitness vector:		[-449.677]
#10:
	ID:			10171653633885466533
	Decision vector:	[-27.0525, -4.72387, -56.95, -95.1039, -4.37715, ... ]
	Fitness vector:		[-449.664]
#11:
	ID:			16742887336253315670
	Decision vector:	[-26.9969, -4.90393, -56.855, -95.0527, -4.21586, ... ]
	Fitness vector:		[-449.694]
#12:
	ID:			1594082759681812721
	Decision vector:	[-26.8577, -4.88908, -56.8891, -95.0166, -4.36781, ... ]
	Fitness vector:		[-449.639]
#13:
	ID:			425627882540182616
	Decision vector:	[-26.9245, -5.03668, -56.6712, -95.0839, -4.62398, ... ]
	Fitness vector:		[-449.652]
#14:
	ID:			2332178753794356561
	Decision vector:	[-26.9147, -4.90418, -56.5303, -95.299, -4.35211, ... ]
	Fitness vector:		[-449.666]
#15:
	ID:			2060834351886777005
	Decision vector:	[-26.8835, -4.72503, -56.7212, -95.2203, -4.3574, ... ]
	Fitness vector:		[-449.671]
#16:
	ID:			8782948628365339847
	Decision vector:	[-26.9804, -5.23868, -56.6463, -95.2797, -4.34647, ... ]
	Fitness vector:		[-449.619]
#17:
	ID:			14214392906343580249
	Decision vector:	[-27.0305, -4.72599, -56.6157, -95.1051, -4.33943, ... ]
	Fitness vector:		[-449.679]
#18:
	ID:			4229188240141867467
	Decision vector:	[-26.8372, -4.8264, -56.6549, -95.1247, -4.32881, ... ]
	Fitness vector:		[-449.524]
#19:
	ID:			2845145084034594081
	Decision vector:	[-27.0238, -4.80297, -56.9265, -95.0246, -4.67195, ... ]
	Fitness vector:		[-449.668]
#20:
	ID:			1983452480159544334
	Decision vector:	[-26.7955, -4.78251, -56.5461, -94.7679, -4.53141, ... ]
	Fitness vector:		[-449.544]
#21:
	ID:			16098595475726692936
	Decision vector:	[-26.9862, -4.61285, -56.5768, -95.2488, -4.47985, ... ]
	Fitness vector:		[-449.583]
#22:
	ID:			2152440543823866075
	Decision vector:	[-26.9881, -4.8842, -56.8179, -94.9979, -4.48856, ... ]
	Fitness vector:		[-449.652]
#23:
	ID:			16642302577864320697
	Decision vector:	[-27.1222, -4.95504, -56.7463, -95.0546, -4.36727, ... ]
	Fitness vector:		[-449.678]
#24:
	ID:			2410819009691216876
	Decision vector:	[-26.8085, -4.96318, -56.6115, -95.0579, -4.36156, ... ]
	Fitness vector:		[-449.772]
#25:
	ID:			6824370349261387563
	Decision vector:	[-27.2809, -4.94298, -56.5372, -95.0655, -4.64131, ... ]
	Fitness vector:		[-449.607]
#26:
	ID:			14269794510925899216
	Decision vector:	[-26.7291, -4.93832, -56.7387, -95.0087, -4.4729, ... ]
	Fitness vector:		[-449.6]
#27:
	ID:			9936764286326598956
	Decision vector:	[-27.0569, -4.93711, -56.7257, -95.0642, -4.55406, ... ]
	Fitness vector:		[-449.689]
#28:
	ID:			6896313207951525328
	Decision vector:	[-27.0785, -4.65174, -56.6299, -95.184, -4.45487, ... ]
	Fitness vector:		[-449.655]
#29:
	ID:			16643227113719680112
	Decision vector:	[-27.002, -4.88898, -56.7682, -95.0692, -4.41373, ... ]
	Fitness vector:		[-449.659]
#30:
	ID:			1815062677657731132
	Decision vector:	[-26.8358, -4.736, -56.8875, -95.0786, -4.35597, ... ]
	Fitness vector:		[-449.727]
#31:
	ID:			5739577670649752855
	Decision vector:	[-26.9094, -4.64625, -56.8898, -95.1465, -4.52456, ... ]
	Fitness vector:		[-449.645]
#32:
	ID:			6867724904329986219
	Decision vector:	[-26.7982, -4.91459, -56.7507, -94.9954, -4.29249, ... ]
	Fitness vector:		[-449.72]
#33:
	ID:			2327507018179325784
	Decision vector:	[-27.1978, -4.69267, -56.7093, -95.2251, -4.21715, ... ]
	Fitness vector:		[-449.686]
#34:
	ID:			14661524891915803835
	Decision vector:	[-27.0163, -4.81767, -56.6567, -94.9876, -4.43713, ... ]
	Fitness vector:		[-449.672]
#35:
	ID:			17941181570913014720
	Decision vector:	[-27.1949, -4.80256, -56.3929, -95.075, -4.19121, ... ]
	Fitness vector:		[-449.567]
#36:
	ID:			14891051594579929100
	Decision vector:	[-27.0672, -4.7954, -56.7329, -95.1385, -4.51001, ... ]
	Fitness vector:		[-449.558]
#37:
	ID:			14084401405064393235
	Decision vector:	[-27.0313, -4.67605, -56.6621, -95.0321, -4.48616, ... ]
	Fitness vector:		[-449.7]
#38:
	ID:			4094214118184798862
	Decision vector:	[-27.0117, -4.905, -56.954, -95.0587, -4.50288, ... ]
	Fitness vector:		[-449.5]
#39:
	ID:			11307395558512087387
	Decision vector:	[-26.7987, -4.73574, -56.865, -95.1371, -4.18324, ... ]
	Fitness vector:		[-449.545]
#40:
	ID:			16165648464412945067
	Decision vector:	[-27.0362, -4.89612, -56.6768, -95.0034, -4.55266, ... ]
